"Data","Ostatnio","Otwarcie","Max.","Min.","Wol.","Zmiana%"
"19.07.2018","2.130,00","2.115,00","2.133,00","2.108,00","10,68K","0,28%"
"18.07.2018","2.124,00","2.132,00","2.146,00","2.116,00","11,50K","-0,38%"
"17.07.2018","2.132,00","2.115,00","2.134,00","2.107,00","13,57K","0,57%"
"16.07.2018","2.120,00","2.137,00","2.141,00","2.115,00","7,25K","-0,52%"
"13.07.2018","2.131,00","2.149,00","2.151,00","2.120,00","8,86K","-0,37%"
"12.07.2018","2.139,00","2.140,00","2.146,00","2.132,00","9,35K","0,66%"
"11.07.2018","2.125,00","2.134,00","2.145,00","2.121,00","12,23K","-1,35%"
"10.07.2018","2.154,00","2.133,00","2.172,00","2.113,00","15,65K","1,27%"
"09.07.2018","2.127,00","2.144,00","2.145,00","2.112,00","8,77K","0,09%"
"06.07.2018","2.125,00","2.145,00","2.145,00","2.118,00","11,35K","-0,09%"
"05.07.2018","2.127,00","2.139,00","2.156,00","2.124,00","12,10K","-0,56%"
"04.07.2018","2.139,00","2.116,00","2.139,00","2.114,00","9,41K","0,99%"
"03.07.2018","2.118,00","2.084,00","2.120,00","2.078,00","13,26K","2,27%"
"02.07.2018","2.071,00","2.054,00","2.083,00","2.053,00","10,97K","-0,62%"
"29.06.2018","2.084,00","2.072,00","2.091,00","2.069,00","19,23K","1,31%"
"28.06.2018","2.057,00","2.093,00","2.101,00","2.055,00","20,22K","-2,28%"
"27.06.2018","2.105,00","2.115,00","2.116,00","2.088,00","20,12K","-0,61%"
"26.06.2018","2.118,00","2.124,00","2.140,00","2.110,00","9,54K","0,09%"
"25.06.2018","2.116,00","2.114,00","2.142,00","2.109,00","10,89K","-0,52%"
"22.06.2018","2.127,00","2.124,00","2.136,00","2.116,00","9,94K","0,57%"
"21.06.2018","2.115,00","2.123,00","2.131,00","2.089,00","17,89K","-0,19%"
"20.06.2018","2.119,00","2.090,00","2.142,00","2.090,00","18,22K","1,73%"
"19.06.2018","2.083,00","2.077,00","2.093,00","2.066,00","18,34K","-1,28%"
"18.06.2018","2.110,00","2.170,00","2.178,00","2.102,00","20,88K","-4,78%"
"15.06.2018","2.216,00","2.238,00","2.245,00","2.215,00","10,56K","-0,98%"
"14.06.2018","2.238,00","2.229,00","2.251,00","2.220,00","16,98K","-0,09%"
"13.06.2018","2.240,00","2.253,00","2.254,00","2.229,00","23,55K","-0,58%"
"12.06.2018","2.253,00","2.239,00","2.258,00","2.233,00","22,01K","0,76%"
"11.06.2018","2.236,00","2.255,00","2.263,00","2.229,00","16,05K","-0,58%"
"08.06.2018","2.249,00","2.253,00","2.259,00","2.242,00","16,28K","-0,84%"
"07.06.2018","2.268,00","2.255,00","2.285,00","2.254,00","17,18K","1,16%"
"06.06.2018","2.242,00","2.254,00","2.264,00","2.242,00","14,94K","-0,31%"
"05.06.2018","2.249,00","2.212,00","2.254,00","2.197,00","21,16K","2,00%"
"04.06.2018","2.205,00","2.208,00","2.220,00","2.201,00","13,26K","0,55%"
"01.06.2018","2.193,00","2.162,00","2.193,00","2.146,00","16,23K","1,53%"
"30.05.2018","2.160,00","2.186,00","2.189,00","2.153,00","19,84K","-1,59%"
"29.05.2018","2.195,00","2.213,00","2.214,00","2.162,00","24,35K","-1,39%"
"28.05.2018","2.226,00","2.228,00","2.237,00","2.208,00","7,80K","0,50%"
"25.05.2018","2.215,00","2.219,00","2.230,00","2.197,00","16,73K","0,18%"
"24.05.2018","2.211,00","2.217,00","2.247,00","2.210,00","16,86K","-0,36%"
"23.05.2018","2.219,00","2.238,00","2.243,00","2.203,00","18,45K","-1,38%"
"22.05.2018","2.250,00","2.268,00","2.273,00","2.237,00","15,02K","-1,06%"
"21.05.2018","2.274,00","2.236,00","2.276,00","2.235,00","11,96K","1,93%"
"18.05.2018","2.231,00","2.262,00","2.272,00","2.221,00","16,42K","-1,33%"
"17.05.2018","2.261,00","2.278,00","2.286,00","2.254,00","13,86K","-0,92%"
"16.05.2018","2.282,00","2.278,00","2.283,00","2.258,00","14,73K","0,18%"
"15.05.2018","2.278,00","2.317,00","2.318,00","2.275,00","15,97K","-1,94%"
"14.05.2018","2.323,00","2.335,00","2.337,00","2.313,00","9,78K","-0,34%"
"11.05.2018","2.331,00","2.309,00","2.331,00","2.303,00","15,18K","1,00%"
"10.05.2018","2.308,00","2.290,00","2.316,00","2.282,00","13,40K","1,14%"
"09.05.2018","2.282,00","2.239,00","2.286,00","2.239,00","18,23K","1,65%"
"08.05.2018","2.245,00","2.215,00","2.245,00","2.211,00","14,18K","1,26%"
"07.05.2018","2.217,00","2.246,00","2.254,00","2.213,00","12,78K","-1,03%"
"04.05.2018","2.240,00","2.285,00","2.287,00","2.227,00","18,19K","-2,35%"
"02.05.2018","2.294,00","2.295,00","2.309,00","2.289,00","7,42K","-0,09%"
"30.04.2018","2.296,00","2.285,00","2.301,00","2.284,00","6,57K","0,88%"
"27.04.2018","2.276,00","2.288,00","2.292,00","2.269,00","9,42K","-0,39%"
"26.04.2018","2.285,00","2.267,00","2.288,00","2.261,00","12,70K","1,20%"
"25.04.2018","2.258,00","2.265,00","2.282,00","2.253,00","16,68K","-0,83%"
"24.04.2018","2.277,00","2.302,00","2.317,00","2.270,00","16,58K","-0,91%"
"23.04.2018","2.298,00","2.302,00","2.311,00","2.288,00","12,86K","-0,30%"
"20.04.2018","2.305,00","2.322,00","2.337,00","2.303,00","11,60K","-0,82%"
"19.04.2018","2.324,00","2.312,00","2.342,00","2.305,00","15,15K","0,48%"
"18.04.2018","2.313,00","2.315,00","2.317,00","2.292,00","14,05K","0,17%"
"17.04.2018","2.309,00","2.309,00","2.310,00","2.292,00","12,68K","0,48%"
"16.04.2018","2.298,00","2.315,00","2.317,00","2.289,00","10,76K","-0,39%"
"13.04.2018","2.307,00","2.313,00","2.323,00","2.302,00","13,95K","0,00%"
"12.04.2018","2.307,00","2.266,00","2.312,00","2.265,00","19,89K","1,67%"
"11.04.2018","2.269,00","2.273,00","2.290,00","2.251,00","16,72K","-0,35%"
"10.04.2018","2.277,00","2.282,00","2.284,00","2.251,00","15,53K","0,66%"
"09.04.2018","2.262,00","2.270,00","2.287,00","2.247,00","19,29K","0,13%"
"06.04.2018","2.259,00","2.238,00","2.273,00","2.232,00","15,98K","0,80%"
"05.04.2018","2.241,00","2.236,00","2.250,00","2.230,00","16,11K","1,54%"
"04.04.2018","2.207,00","2.238,00","2.238,00","2.196,00","23,14K","-1,52%"
"03.04.2018","2.241,00","2.209,00","2.254,00","2.198,00","16,80K","0,95%"
"29.03.2018","2.220,00","2.213,00","2.228,00","2.210,00","11,65K","0,50%"
"28.03.2018","2.209,00","2.230,00","2.235,00","2.194,00","35,42K","-1,95%"
"27.03.2018","2.253,00","2.272,00","2.286,00","2.247,00","18,30K","0,49%"
"26.03.2018","2.242,00","2.262,00","2.272,00","2.235,00","16,78K","-0,44%"
"23.03.2018","2.252,00","2.246,00","2.267,00","2.227,00","25,58K","-0,79%"
"22.03.2018","2.270,00","2.306,00","2.331,00","2.264,00","27,49K","-2,20%"
"21.03.2018","2.321,00","2.275,00","2.325,00","2.270,00","21,06K","2,38%"
"20.03.2018","2.267,00","2.255,00","2.285,00","2.238,00","22,26K","0,76%"
"19.03.2018","2.250,00","2.295,00","2.295,00","2.249,00","21,85K","-1,53%"
"16.03.2018","2.285,00","2.329,00","2.329,00","2.282,00","17,36K","-2,02%"
"15.03.2018","2.332,00","2.339,00","2.355,00","2.318,00","18,37K","-0,13%"
"14.03.2018","2.335,00","2.348,00","2.356,00","2.330,00","32,33K","-0,81%"
"13.03.2018","2.354,00","2.381,00","2.382,00","2.351,00","27,58K","-1,01%"
"12.03.2018","2.378,00","2.370,00","2.383,00","2.357,00","17,43K","0,98%"
"09.03.2018","2.355,00","2.319,00","2.355,00","2.297,00","24,44K","1,55%"
"08.03.2018","2.319,00","2.361,00","2.362,00","2.319,00","19,60K","-1,61%"
"07.03.2018","2.357,00","2.321,00","2.366,00","2.316,00","19,68K","0,99%"
"06.03.2018","2.334,00","2.342,00","2.344,00","2.330,00","12,10K","0,52%"
"05.03.2018","2.322,00","2.290,00","2.328,00","2.289,00","18,11K","0,56%"
"02.03.2018","2.309,00","2.321,00","2.330,00","2.296,00","26,64K","-1,03%"
"01.03.2018","2.333,00","2.356,00","2.364,00","2.315,00","29,88K","-1,14%"
"28.02.2018","2.360,00","2.408,00","2.409,00","2.360,00","18,97K","-2,40%"
"27.02.2018","2.418,00","2.418,00","2.431,00","2.412,00","14,91K","0,12%"
"26.02.2018","2.415,00","2.423,00","2.434,00","2.404,00","11,95K","0,37%"
"23.02.2018","2.406,00","2.418,00","2.431,00","2.395,00","12,21K","-0,50%"
"22.02.2018","2.418,00","2.389,00","2.420,00","2.374,00","18,75K","0,54%"
"21.02.2018","2.405,00","2.413,00","2.415,00","2.396,00","11,35K","-0,37%"
"20.02.2018","2.414,00","2.413,00","2.420,00","2.393,00","11,68K","0,12%"
"19.02.2018","2.411,00","2.422,00","2.427,00","2.401,00","8,71K","-0,04%"
"16.02.2018","2.412,00","2.445,00","2.448,00","2.398,00","17,97K","-0,58%"
"15.02.2018","2.426,00","2.473,00","2.475,00","2.426,00","12,96K","-0,98%"
"14.02.2018","2.450,00","2.443,00","2.450,00","2.415,00","18,18K","0,70%"
